Default (Eng & Jp)

string sEditorMode          = " Editor Mode (編集モード)";
string sEditorModeLimited   = "Limited (簡易設定)";
string sEditorModeAdvanced  = "Advanced (詳細設定)";
string sEditorModePreset    = "Preset (プリセット)";
    string sHelpLimited     = "This mode is for those who just want to change colors. 色替えだけしたい方向けのモードです。";
    string sHelpAdvanced    = "This mode is for editing the advanced settings of the material. マテリアルの詳細設定を行うモードです。";
    string sHelpPreset      = "Set properties from presets. プリセットから簡単にマテリアル設定できます。";



string sColor           = "Color (色)";
string sTonecurve       = "Tonecurve (トーンカーブ)";
string sHue             = "Hue (色相)";
string sSaturation      = "Saturation (彩度)";
string sValue           = "Value (明度)";
string sStrength        = "Strength (強さ)";
string sTexture         = "Texture";
string sTextureRGBA     = "Color (RGB) and Transparency (A) (色(RGB)と透明度(A))";
string sMask            = "Mask (マスク)";
string sBlend           = "Blend (ブレンド)";
string sBlendR          = "Blend (R) (ブレンド具合 (R))";
string sMixMode         = "Mix Mode";
string sMixModeAlpha    = "Alpha (通常)";
string sMixModeAdd      = "Add (加算)";
string sMixModeScreen   = "Screen (スクリーン)";
string sMixModeLighten  = "Lighten (比較(明))";
string sMixModeMul      = "Mul (乗算)";
string sMixModeDarken   = "Darken (比較(暗))";
string sMixModeOverlay  = "Overlay (オーバーレイ)";
string sAlphaMask       = "AlphaMask (アルファマスク)";
string sTransparencyA   = "Transparency (A)";
string sMixMainAlpha    = "Mix Main Alpha";
string sBorder          = "Border (範囲)";
string sBorderR         = "Border (R)";
string sBlur            = "Blur (ぼかし)";
string sBlurR           = "Blur (R)";
string sStrength        = "Strength";
string sStrengthR       = "Strength (R)";
string sMixMainColor    = "Mix Main Color";
string sShadowColor     = "ShadowColor (影色)";
string sColorRGBS       = "Color (RGB) and Strength (A)";
string sAlpha           = "Alpha (透明度)";
string sAlphaR          = "Alpha (R) (透明度 (R))";
string sUseCustomColor  = "Use Custom Color (色を直接指定)";
string sSmoothness      = "Smoothness";
string sSmoothnessR     = "Smoothness (R)";
string sShadeMix        = "Shade Mix";
string sShadowMask      = "Shadow Mask";
string sScroll          = "Scroll (スクロール)";
string sAngle           = "Angle (角度)";
string sRotate          = "Rotate (回転速度)";
string sUVSet           = "UV Set";
string sTrim            = "Trim (トリミング)";
string sBlinkSpeed      = "Speed";
string sBlinkOffset     = "Offset";
string sBlinkType       = "Type";
string sVector          = "Vector (向き)";

string sLimMainColor        = "Main Color (メインの色)";
string sLimMainColor2nd     = "Main Color 2nd (メインの色2)";
string sLimMainColor3rd     = "Main Color 3rd (メインの色3)";
string sLimMainColor4th     = "Main Color 4th (メインの色4)";
string sLimShadowStrength   = "Shadow Strength (影の強さ)";
string sLimOutline          = "Outline (輪郭線の色)";
string sLimEmission         = "Emission (発光色)";



string sBaseSetting = " Base Setting (基本設定)";
    string sInvisible                   = "Invisible (非表示)";
    string sShaderType                  = "Shader Tyoe (シェーダーの種類)";
    string sShaderTypeNormal            = "Normal (通常版)";
    string sShaderTypeFull              = "Full (拡張版)";
    string sShaderTypeLite              = "Lite (軽量版)";
    string sRenderingMode               = "Rendering Mode (透過モード)";
    string sRenderingModeOpaque         = "Opaque (不透明)";
    string sRenderingModeCutout         = "Cutout (完全透明・不透明)";
    string sRenderingModeTransparent    = "Transparent (半透明)";
    string sRenderingModeAdd            = "Add (加算)";
    string sRenderingModeMultiply       = "Multiply (乗算)";
    string sRenderingModeRefraction     = "Refraction (屈折)";
    string sRenderingModeFur            = "[Beta]Fur (ファー)";
    string sCutoff                      = "Cutoff (カットオフ)";
    string sCullMode                    = "Cull Mode (描画する面)";
    string sCullModeOff                 = "Off (両面を描画)";
    string sCullModeFront               = "Front (背面のみ描画)";
    string sCullModeBack                = "Back (前面のみ描画)";
    string sFlipBackfaceNormal          = "Flip Backface Normal (背面の法線を反転)";
    string sBackfaceForceShadow         = "Backface Force Shadow (裏面を影にする)";
    string sHelpShaderFull              = "Because the Full version has a high performance cost, it is better to use the Normal version. 負荷が高くなりやすいので機能が不要なら通常版で済ませたほうが良いです";
    string sHelpRenderingTransparent    = "Material may not be visible when behind a transparent material. 透過マテリアル同士が重なったときに片方が見えなくなる場合があります";
    string sHelpCullMode                = "Set Cull Mode to Off or Back if the material looks strange. 表示がおかしい場合はCullModeをOffもしくはBackにしてください";
    string sHelpZWrite                  = "Turn on ZWrite if the material looks strange. 表示がおかしい場合はZWriteをオンにしてください";



string sColors = " Color (色設定)";
    string sMainColor           = "Main Color (基本色設定)";
        string sMainColorTips       = "色や透明度の設定ができます";
        string sUseMainColor        = "Use Main Color";
        string sUseMainColor2nd     = "Use Main Color 2nd";
        string sUseMainColor3rd     = "Use Main Color 3rd";
        string sUseMainColor4th     = "Use Main Color 4th";
    string sAlphaMaskF          = "Alpha Mask (透過マスク設定)";
        string sAlphaMaskTips       = "透明度の設定ができます";
        string sUseAlphaMask        = "Use Alpha Mask (アルファマスク1)";
        string sUseAlphaMask2nd     = "Use Alpha Mask 2nd (アルファマスク2)";
    string sTights              = "Tights (タイツ設定)";
        string sTightsTips          = "タイツの質感設定ができます";
        string sUseTights           = "Use Tights (タイツ)";
        string sTightsThickness     = "Thickness (厚み)";
        string sTightsComp          = "Compless Hilight";
        string sStretch             = "Stretch (伸び)";
        string sStretchR            = "Stretch (R)";
    string sShadow              = "Shadow (影設定)";
        string sShadowTips          = "影の色や範囲の設定ができます";
        string sUseShadow           = "Use Shadow";
        string sShadowGradation     = "Gradation (グラデーション)";
        string sShadowGradColor     = "Gradation Color (グラデーションの色)";
        string sShadowColorFromMain = "Get color from Main (Mainから色を取得)";
        string sUseShadow2nd        = "Use Shadow 2nd";
        string sUseDefaultShading   = "Use Default Shading (Standardシェーダーの陰影を利用)";
    string sOutline             = "Outline (輪郭線設定)";
        string sOutlineTips         = "輪郭線の色や太さの設定ができます";
        string sUseOutline          = "Use Outline";
        string sUseMainColor        = "Use Main Color";
        string sStrength            = "Strength (強度)";
        string sAutoHue             = "AutoHue (色相自動調整)";
        string sAutoValue       = "AutoValue (明度自動調整)";
        string sWidth               = "Width";
        string sWidthR              = "Width (R)";
        string sVertexColor2Width   = "VertexColor -> Width";
    string sRefraction          = "Refraction (屈折設定)";
        string sRefractionTips      = "屈折の強さや色の設定ができます";
        string sRefractionLabel     = "Refraction";
        string sRefractionStrength  = "Strength (屈折の強さ)";
